timestamp,portfolio_value,cash_balance,open_positions,note
2026-04-10T12:46:15.355306+00:00,100001.2700,96632.9000,1,startup
2026-04-10T12:46:29.275824+00:00,100001.9800,96632.9000,1,hourly_cycle
2026-04-10T23:17:16.657510+00:00,100020.3100,96632.9000,1,startup
2026-04-10T23:17:34.353983+00:00,100020.3100,96632.9000,1,hourly_cycle
2026-04-10T23:19:41.846008+00:00,100021.7400,96632.9000,1,startup
2026-04-10T23:19:55.387503+00:00,100021.7400,96632.9000,1,hourly_cycle
2026-04-11T00:18:28.161803+00:00,100025.9000,96632.9000,1,startup
2026-04-11T00:18:45.698979+00:00,100025.9000,96632.9000,1,hourly_cycle
2026-04-11T01:19:01.068093+00:00,100025.9000,96632.9000,1,hourly_cycle
2026-04-11T02:19:17.350042+00:00,100019.1400,96632.9000,1,hourly_cycle
2026-04-11T03:50:10.405718+00:00,100019.1400,96632.9000,1,startup
2026-04-11T03:50:30.581526+00:00,100019.1400,96632.9000,1,hourly_cycle
2026-04-11T04:05:46.381866+00:00,100019.1400,96632.9000,1,startup
2026-04-11T04:06:04.008447+00:00,100019.1400,96632.9000,1,hourly_cycle
2026-04-11T04:34:20.559639+00:00,100019.1400,96632.9000,1,startup
2026-04-11T04:34:37.500496+00:00,100019.1400,96632.9000,1,hourly_cycle
2026-04-11T05:34:57.474595+00:00,100019.1400,96632.9000,1,hourly_cycle
2026-04-11T06:07:59.913342+00:00,100019.1400,96632.9000,1,startup
2026-04-11T06:08:15.540379+00:00,100019.1400,96632.9000,1,hourly_cycle
2026-04-11T11:20:03.479053+00:00,100019.1400,96632.9000,1,startup
2026-04-11T11:20:22.146924+00:00,100019.1400,96632.9000,1,hourly_cycle
2026-04-12T12:52:07.148768+00:00,100019.1400,96632.9000,1,startup
2026-04-12T12:52:28.545576+00:00,100019.1400,96632.9000,1,hourly_cycle
2026-04-12T23:44:19.191249+00:00,100019.1400,96632.9000,1,startup
2026-04-12T23:44:37.013278+00:00,100019.1400,96632.9000,1,hourly_cycle
2026-04-13T01:49:06.524231+00:00,99996.5200,96632.9000,1,startup
2026-04-13T01:49:27.476683+00:00,99996.5200,96632.9000,1,hourly_cycle
2026-04-13T02:27:22.723888+00:00,99995.2200,96632.9000,1,startup
2026-04-13T02:27:43.421716+00:00,99995.2200,96632.9000,1,hourly_cycle
2026-04-13T03:49:40.557736+00:00,99996.6500,96632.9000,1,startup
2026-04-13T03:49:59.006962+00:00,99996.6500,96632.9000,1,hourly_cycle
2026-04-13T23:53:09.009138+00:00,99999.9000,99999.9000,0,startup
2026-04-13T23:53:26.237389+00:00,99999.9000,99999.9000,0,hourly_cycle
2026-04-14T03:26:43.400530+00:00,99999.9000,99999.9000,0,startup
2026-04-14T03:27:04.429310+00:00,99999.9000,99999.9000,0,hourly_cycle
2026-04-15T00:09:06.150504+00:00,99999.8900,99999.8900,0,startup
2026-04-15T00:09:21.707982+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-15T01:06:53.132256+00:00,99999.8900,99999.8900,0,startup
2026-04-15T01:07:08.634402+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-15T02:47:09.127450+00:00,99999.8900,99999.8900,0,startup
2026-04-15T02:47:28.833472+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-15T19:57:00.181045+00:00,99999.8900,99999.8900,0,startup
2026-04-15T19:57:35.879518+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-16T05:45:09.149464+00:00,99999.8900,99999.8900,0,startup
2026-04-16T05:45:29.770523+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-16T07:08:14.469175+00:00,99999.8900,99999.8900,0,startup
2026-04-16T07:08:42.162404+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-17T02:30:50.918176+00:00,99999.8900,99999.8900,0,startup
2026-04-17T02:31:12.719976+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-18T00:23:59.069156+00:00,99999.8900,99999.8900,0,startup
2026-04-18T00:24:19.551153+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-18T02:18:45.902015+00:00,99999.8900,99999.8900,0,startup
2026-04-18T02:19:08.103095+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-18T03:19:30.596713+00:00,99999.8900,99999.8900,0,startup
2026-04-18T03:19:45.462039+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-18T03:27:48.068171+00:00,99999.8900,99999.8900,0,startup
2026-04-18T03:29:38.860531+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-18T04:30:00.773756+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-18T04:41:59.930832+00:00,99999.8900,99999.8900,0,startup
2026-04-18T04:43:41.679200+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-18T05:41:50.886972+00:00,99999.8900,99999.8900,0,startup
2026-04-18T05:43:46.254672+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-18T06:28:52.647657+00:00,99999.8900,99999.8900,0,startup
2026-04-18T06:30:27.556906+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-18T07:30:46.855725+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-18T09:11:02.183707+00:00,99999.8900,99999.8900,0,startup
2026-04-18T09:12:45.325494+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-18T09:56:49.406456+00:00,99999.8900,99999.8900,0,startup
2026-04-18T09:59:05.842059+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-18T10:03:43.594055+00:00,99999.8900,99999.8900,0,startup
2026-04-18T10:07:12.501230+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-18T10:13:08.937233+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-18T11:08:01.788561+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-18T11:13:36.817467+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-18T12:08:50.698995+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-18T12:14:05.082315+00:00,99999.8900,99999.8900,0,hourly_cycle
2026-04-18T22:30:28.600214+00:00,99598.1100,32614.7200,5,startup
2026-04-18T22:33:52.900544+00:00,99627.9600,32614.7200,5,hourly_cycle
2026-04-18T23:24:19.576888+00:00,99523.1500,10672.7700,6,startup
2026-04-18T23:27:20.994675+00:00,99545.5300,3492.5600,6,hourly_cycle
2026-04-19T00:25:21.146643+00:00,99308.1800,9738.9000,7,startup
2026-04-19T00:28:10.423165+00:00,99181.7600,9738.9000,7,hourly_cycle
2026-04-19T01:28:37.781801+00:00,99019.9400,9718.7200,7,hourly_cycle
2026-04-19T02:29:05.073393+00:00,98745.9800,9681.0400,7,hourly_cycle
2026-04-19T03:29:33.198044+00:00,98912.5400,7700.6100,8,hourly_cycle
2026-04-19T04:29:59.500697+00:00,98870.3300,3922.9700,8,hourly_cycle
2026-04-19T05:30:27.193867+00:00,98650.3300,3113.6600,8,hourly_cycle
2026-04-19T06:07:22.357227+00:00,98562.3000,4854.2200,8,startup
2026-04-19T06:10:10.264813+00:00,98559.0000,4854.2200,8,hourly_cycle
2026-04-19T07:02:03.080562+00:00,98521.0400,4832.2800,8,startup
2026-04-19T07:06:50.591230+00:00,98296.1500,4826.0300,8,hourly_cycle
2026-04-19T08:32:03.054692+00:00,97816.5700,6021.3100,8,startup
2026-04-19T08:36:52.040114+00:00,97864.6200,6021.3100,8,hourly_cycle
2026-04-19T08:40:01.086202+00:00,97871.4500,6021.3100,8,startup
2026-04-19T08:44:32.209214+00:00,97898.0300,6021.3100,8,hourly_cycle
2026-04-19T09:45:04.858520+00:00,97625.6400,6021.3100,8,hourly_cycle
2026-04-19T10:34:02.328644+00:00,97694.8400,6005.7000,8,startup
2026-04-19T10:38:36.348381+00:00,97702.8600,6005.7000,8,hourly_cycle
2026-04-19T11:39:10.558860+00:00,98258.3400,2179.7000,8,hourly_cycle
2026-04-19T12:39:43.774473+00:00,98422.5600,2179.7000,8,hourly_cycle
2026-04-19T13:40:16.891481+00:00,99259.5400,2179.7000,8,hourly_cycle
2026-04-19T14:40:48.741136+00:00,99156.3600,2558.1000,8,hourly_cycle
2026-04-19T15:41:20.520351+00:00,98350.6900,4799.0900,8,hourly_cycle
2026-04-19T16:41:52.531910+00:00,98605.4000,5995.0200,8,hourly_cycle
2026-04-19T17:42:25.288407+00:00,97908.6500,5995.0200,8,hourly_cycle
2026-04-19T18:42:56.945108+00:00,97573.2800,5995.0200,8,hourly_cycle
2026-04-19T19:43:28.506594+00:00,97683.5700,5987.4500,8,hourly_cycle
2026-04-19T20:44:00.577340+00:00,97434.7600,5979.0900,8,hourly_cycle
2026-04-20T02:05:08.502511+00:00,97000.0200,1957.5600,8,startup
2026-04-20T02:09:28.912908+00:00,96944.3800,1957.5600,8,hourly_cycle
2026-04-20T03:10:01.812049+00:00,96851.4200,2324.4700,8,hourly_cycle
2026-04-20T04:03:41.668444+00:00,97147.2800,1876.4000,8,startup
2026-04-20T04:07:52.850418+00:00,97120.6800,1875.0300,8,hourly_cycle
2026-04-20T04:41:19.563754+00:00,96962.2300,1870.7800,8,startup
2026-04-20T04:46:01.818635+00:00,97023.3100,1870.7800,8,hourly_cycle
2026-04-20T05:46:35.501828+00:00,96560.5300,1870.7800,8,hourly_cycle
2026-04-20T06:47:22.564728+00:00,97063.5900,1870.7800,8,hourly_cycle
2026-04-20T07:47:54.687743+00:00,97780.8400,1870.7800,8,hourly_cycle
2026-04-20T08:15:18.103475+00:00,97659.0700,1870.7800,8,startup
2026-04-20T08:19:23.751474+00:00,97659.0700,1870.7800,8,hourly_cycle
2026-04-20T09:01:57.748030+00:00,97470.5800,1870.7800,8,startup
2026-04-20T09:06:20.904307+00:00,97504.9800,1870.7800,8,hourly_cycle
2026-04-20T09:47:53.996427+00:00,97752.1800,1870.7800,8,startup
2026-04-20T09:52:27.406803+00:00,97795.8500,1870.7800,8,hourly_cycle
2026-04-20T10:53:04.067116+00:00,97975.8900,1870.7800,8,hourly_cycle
2026-04-22T10:25:47.158944+00:00,101119.4200,-1723.6000,9,startup
2026-04-22T10:31:05.798049+00:00,101148.1300,-1723.6000,9,hourly_cycle
2026-04-22T11:46:32.324924+00:00,101272.8100,-1723.6000,9,startup
2026-04-22T11:47:12.600901+00:00,101284.7400,-1723.6000,9,startup
2026-04-22T11:49:14.708011+00:00,101197.7600,-1723.6000,9,startup
2026-04-22T11:53:56.776913+00:00,101332.2300,-1723.6000,9,hourly_cycle
2026-04-22T12:54:29.751344+00:00,101513.7800,-1723.6000,9,hourly_cycle
2026-04-22T23:50:47.272204+00:00,100079.6500,2098.1000,8,startup
2026-04-22T23:55:09.160979+00:00,100081.2000,2098.1000,8,hourly_cycle
2026-04-23T00:55:48.320300+00:00,100053.2700,2098.1000,8,hourly_cycle
2026-04-23T01:56:28.595560+00:00,99815.0500,2098.1000,8,hourly_cycle
2026-04-23T02:30:17.550991+00:00,99504.6800,2098.1000,8,startup
2026-04-23T02:33:53.674678+00:00,99504.6800,2098.1000,8,startup
2026-04-23T02:39:01.053201+00:00,99424.5600,2098.1000,8,hourly_cycle
2026-04-23T02:44:00.369115+00:00,99250.5400,2098.1000,8,startup
2026-04-23T02:48:44.112726+00:00,99275.7100,2098.1000,8,hourly_cycle
2026-04-23T03:03:54.177294+00:00,99291.0800,2098.1000,8,startup
2026-04-23T03:05:06.308311+00:00,99248.7900,2098.1000,8,startup
2026-04-23T03:05:38.585884+00:00,99248.7900,2098.1000,8,startup
2026-04-23T03:10:31.769604+00:00,99367.3700,2098.1000,8,hourly_cycle
2026-04-23T03:11:56.128760+00:00,99367.3700,2098.1000,8,startup
2026-04-23T03:12:39.201192+00:00,99371.3900,2098.1000,8,startup
2026-04-23T03:17:26.454719+00:00,99216.8700,2098.1000,8,hourly_cycle
2026-04-23T03:24:24.914516+00:00,99155.9100,2098.1000,8,startup
2026-04-23T03:29:53.762237+00:00,99156.2400,2098.1000,8,hourly_cycle
2026-04-23T04:30:39.573519+00:00,99042.5200,2098.1000,8,hourly_cycle
2026-04-23T04:44:49.196105+00:00,99144.7100,2098.1000,8,startup
2026-04-23T04:49:48.350459+00:00,99127.6000,2098.1000,8,hourly_cycle
2026-04-23T06:52:25.837610+00:00,99344.1300,2098.1000,8,startup
2026-04-23T06:57:50.129174+00:00,99496.3300,2098.1000,8,hourly_cycle
2026-04-23T07:58:36.805870+00:00,99242.7400,2098.1000,8,hourly_cycle
2026-04-23T08:59:36.582380+00:00,99102.9300,1926.8400,8,hourly_cycle
2026-04-23T09:39:58.847169+00:00,98710.9800,2094.0800,8,startup
2026-04-23T09:45:16.919434+00:00,98696.1100,2094.0800,8,hourly_cycle
2026-04-23T11:00:39.321029+00:00,98437.4000,2094.0800,8,startup
2026-04-23T11:05:17.100010+00:00,98447.8900,2094.0800,8,hourly_cycle
2026-04-23T12:06:05.101715+00:00,98901.5800,2094.0800,8,hourly_cycle
2026-04-23T13:06:48.159512+00:00,99182.5400,2094.0800,8,startup
2026-04-23T13:12:14.056052+00:00,99138.2900,2094.0800,8,hourly_cycle
2026-04-23T13:33:13.353817+00:00,99092.1600,-627.1700,9,startup
2026-04-23T13:34:13.264307+00:00,99082.0700,-627.1700,9,startup
2026-04-23T13:34:49.820207+00:00,99084.1900,-627.1700,9,startup
2026-04-23T13:39:32.793349+00:00,99014.6200,-627.1700,9,hourly_cycle
2026-04-23T13:49:42.176084+00:00,99024.8900,-627.1700,9,startup
2026-04-23T13:53:25.139318+00:00,98925.0000,-627.1700,9,startup
2026-04-23T13:57:12.325579+00:00,98920.6700,-627.1700,9,hourly_cycle
2026-04-23T13:59:08.685562+00:00,98862.8400,-627.1700,9,startup
2026-04-23T13:59:43.692200+00:00,98840.4400,-627.1700,9,startup
2026-04-23T14:02:18.250365+00:00,98892.9200,-627.1700,9,startup
2026-04-23T14:06:22.184192+00:00,98971.6700,-627.1700,9,hourly_cycle
2026-04-23T14:07:23.249314+00:00,98916.7100,-627.1700,9,startup
2026-04-23T14:08:10.255902+00:00,98917.0300,-627.1700,9,startup
2026-04-23T14:12:59.990240+00:00,98897.8400,-627.1700,9,hourly_cycle
2026-04-23T14:29:58.076704+00:00,99187.9300,-627.1700,9,startup
2026-04-23T14:32:57.531192+00:00,99174.6900,-627.1700,9,startup
2026-04-23T14:37:35.101275+00:00,99091.7800,-627.1700,9,hourly_cycle
2026-04-23T23:49:12.984078+00:00,99809.8300,-627.1700,9,startup
2026-04-23T23:53:36.554661+00:00,99802.3500,-627.1700,9,hourly_cycle
2026-04-24T00:05:05.118648+00:00,99714.5000,-627.1700,9,startup
2026-04-24T00:10:35.233288+00:00,99704.6400,-627.1700,9,hourly_cycle
2026-04-24T00:12:22.403500+00:00,99745.8200,-627.1700,9,startup
2026-04-24T00:12:57.724389+00:00,99800.3400,-627.1700,9,startup
2026-04-24T00:13:53.666335+00:00,99792.7700,-627.1700,9,startup
2026-04-24T00:19:29.968545+00:00,99771.9800,-627.1700,9,hourly_cycle
2026-04-24T01:06:04.946705+00:00,99651.5700,-627.1700,9,startup
2026-04-24T01:12:18.917554+00:00,99656.4700,-627.1700,9,hourly_cycle
2026-04-24T01:28:15.837935+00:00,99577.6700,-627.1700,9,startup
2026-04-24T01:34:16.810111+00:00,99501.1500,-627.1700,9,hourly_cycle
2026-04-24T01:53:30.563188+00:00,99872.4700,-627.1700,9,startup
2026-04-24T02:03:32.659956+00:00,99911.8200,-627.1700,9,hourly_cycle
2026-04-24T02:29:44.185835+00:00,99718.6600,-627.1700,9,startup
2026-04-24T02:35:35.185068+00:00,99742.0300,-627.1700,9,hourly_cycle
2026-04-24T03:20:29.192795+00:00,0.0000,0.0000,9,startup
2026-04-24T03:20:45.506110+00:00,0.0000,0.0000,9,startup
2026-04-24T03:22:50.418642+00:00,99490.1300,-627.1700,9,startup
2026-04-24T03:31:10.718547+00:00,99302.5800,-627.1700,9,hourly_cycle
